"yyyy-mm-ddTHH:MM:SSZ","BB_100-24000"
2022-04-27 08:50:00,97.6720912288468
2022-04-27 08:52:00,99.5556530593777
2022-04-27 08:54:00,96.4771453407206
2022-04-27 08:56:00,99.8758930981961
2022-04-27 08:58:00,99.5315697387153
2022-04-27 09:00:00,95.1725805450349
2022-04-27 09:02:00,96.5566862647506
2022-04-27 09:04:00,101.14781229525
2022-04-27 09:06:00,93.4364390495256
2022-04-27 09:08:00,96.5306727161624
2022-04-27 09:10:00,95.8658469977169
2022-04-27 09:12:00,98.1636353549589
2022-04-27 09:14:00,96.6497735107992
2022-04-27 09:16:00,95.8775541090546
2022-04-27 09:18:00,99.1875764698146
2022-04-27 09:20:00,97.1314280587508
2022-04-27 09:22:00,96.8556007686681
2022-04-27 09:24:00,96.1970541451112
2022-04-27 09:26:00,94.6034243354618
2022-04-27 09:28:00,97.9236991525208
2022-04-27 09:30:00,99.3069645064813
2022-04-27 09:32:00,96.7344882102064
2022-04-27 09:34:00,100.19069225675
2022-04-27 09:36:00,101.00708384035
2022-04-27 09:38:00,97.142875209186
2022-04-27 09:40:00,101.721313159845
2022-04-27 09:42:00,103.117865192479
2022-04-27 09:44:00,97.9971791819354
2022-04-27 09:46:00,100.912129595253
2022-04-27 09:48:00,100.321921879202
2022-04-27 09:50:00,99.860536971265
2022-04-27 09:52:00,97.1391893144399
2022-04-27 09:54:00,97.8369906243452
2022-04-27 09:56:00,100.317301452434
2022-04-27 09:58:00,96.372286173659
2022-04-27 10:00:00,101.545809477825
2022-04-27 10:02:00,102.120553508195
2022-04-27 10:04:00,105.002293082905
2022-04-27 10:06:00,105.091406134774
2022-04-27 10:08:00,105.487529407941
2022-04-27 10:10:00,103.796067277765
2022-04-27 10:12:00,106.164721196742
2022-04-27 10:14:00,104.458627449993
2022-04-27 10:16:00,105.197417002906
2022-04-27 10:18:00,104.93977671267
2022-04-27 10:20:00,105.879577173933
2022-04-27 10:22:00,105.72618412938
2022-04-27 10:24:00,102.536749285281
2022-04-27 10:26:00,103.975873618149
2022-04-27 10:28:00,99.8642125016353
2022-04-27 10:30:00,99.8788284163123
2022-04-27 10:32:00,104.945443363737
2022-04-27 10:34:00,101.154910781593
2022-04-27 10:36:00,99.214858096224
2022-04-27 10:38:00,102.9881141989
2022-04-27 10:40:00,100.361110010803
2022-04-27 10:42:00,103.676655881166
2022-04-27 10:44:00,101.271323756491
2022-04-27 10:46:00,95.4741575331938
2022-04-27 10:48:00,101.449338936952
2022-04-27 10:50:00,103.722961334838
2022-04-27 10:52:00,102.309551408641
2022-04-27 10:54:00,101.151623253398
2022-04-27 10:56:00,105.748630353661
2022-04-27 10:58:00,108.692944153329
2022-04-27 11:00:00,96.7082774660932
2022-04-27 11:02:00,103.169513380682
2022-04-27 11:04:00,101.042190743735
2022-04-27 11:06:00,101.533011775466
2022-04-27 11:08:00,100.686568791605
2022-04-27 11:10:00,101.147385335199
2022-04-27 11:12:00,98.0868703083463
2022-04-27 11:14:00,97.4692394105818
2022-04-27 11:16:00,98.1504310024034
2022-04-27 11:18:00,100.20916912822
2022-04-27 11:20:00,93.5566395876769
2022-04-27 11:22:00,97.894102750964
2022-04-27 11:24:00,99.1005717587057
2022-04-27 11:26:00,96.891209542918
2022-04-27 11:28:00,102.377493064373
2022-04-27 11:30:00,98.2884748473028
2022-04-27 11:32:00,96.1956660417205
2022-04-27 11:34:00,99.7009173023487
2022-04-27 11:36:00,99.9924626125058
2022-04-27 11:38:00,95.3935043160737
2022-04-27 11:40:00,92.4565496798374
2022-04-27 11:42:00,95.2796846475486
2022-04-27 11:44:00,97.0911197771617
2022-04-27 11:46:00,94.8201491923381
2022-04-27 11:48:00,94.1615378990921
2022-04-27 11:50:00,96.198433670886
2022-04-27 11:52:00,99.7347300988138
2022-04-27 11:54:00,99.6656505821589
2022-04-27 11:56:00,96.3201877821255
2022-04-27 11:58:00,92.864984566459
2022-04-27 12:00:00,93.6668496444154
2022-04-27 12:02:00,96.991821468267
2022-04-27 12:04:00,95.1718976547408
2022-04-27 12:06:00,96.1241248020345
2022-04-27 12:08:00,95.1597114961748
2022-04-27 12:10:00,95.6908590933479
2022-04-27 12:12:00,97.8427068359969
2022-04-27 12:14:00,96.9892071268078
2022-04-27 12:16:00,96.5089434134433
2022-04-27 12:18:00,96.5569055239992
2022-04-27 12:20:00,97.8652735251009
2022-04-27 12:22:00,101.55889794358
2022-04-27 12:24:00,94.7595491362733
2022-04-27 12:26:00,97.1287893838562
2022-04-27 12:28:00,94.2684531394272
2022-04-27 12:30:00,96.9676181858721
2022-04-27 12:32:00,91.0999711570173
2022-04-27 12:34:00,94.8560215219594
2022-04-27 12:36:00,97.2480755240111
2022-04-27 12:38:00,96.6312983322
2022-04-27 12:40:00,93.4858020849188
2022-04-27 12:42:00,95.3069143162755
2022-04-27 12:44:00,94.4954705021654
2022-04-27 12:46:00,91.5503388524402
2022-04-27 12:48:00,94.1074945918166
2022-04-27 12:50:00,92.8913570870152
2022-04-27 12:52:00,98.3866783925676
2022-04-27 12:54:00,95.1820214405316
2022-04-27 12:56:00,94.2998898540971
2022-04-27 12:58:00,91.7987872428786
2022-04-27 13:00:00,96.4062793596518
2022-04-27 13:02:00,95.2076120559146
2022-04-27 13:04:00,95.7856449778148
2022-04-27 13:06:00,96.0094941698027
2022-04-27 13:08:00,95.4254321952338
2022-04-27 13:10:00,97.0206312320482
2022-04-27 13:12:00,95.5419977075888
2022-04-27 13:14:00,94.5429056267932
2022-04-27 13:16:00,97.6682620161269
2022-04-27 13:18:00,94.270733440748
2022-04-27 13:20:00,92.7475129847434
2022-04-27 13:22:00,96.2593222854685
2022-04-27 13:24:00,98.9281099778139
2022-04-27 13:26:00,94.3362300917015
2022-04-27 13:28:00,96.983885201044
2022-04-27 13:30:00,95.9707160339919
2022-04-27 13:32:00,94.7449593513319
2022-04-27 13:34:00,95.6485970793086
2022-04-27 13:36:00,97.3612972716176
2022-04-27 13:38:00,97.9495262075807
2022-04-27 13:40:00,96.9645934499043
2022-04-27 13:42:00,94.6123166152456
2022-04-27 13:44:00,98.1423725383395
2022-04-27 13:46:00,97.1302075274888
2022-04-27 13:48:00,93.5410990658621
2022-04-27 13:50:00,101.628143874175
2022-04-27 13:52:00,98.9743448504533
2022-04-27 13:54:00,97.6134070173233
2022-04-27 13:56:00,100.098170921262
2022-04-27 13:58:00,98.8592609527648
2022-04-27 14:00:00,94.6648431823659
2022-04-27 14:02:00,96.7503649102539
2022-04-27 14:04:00,96.9347105640101
2022-04-27 14:06:00,94.4460003022398
2022-04-27 14:08:00,97.8103823760252
2022-04-27 14:10:00,97.4084550894939
2022-04-27 14:12:00,97.4908413994673
2022-04-27 14:14:00,98.176419030081
2022-04-27 14:16:00,96.7454721333738
2022-04-27 14:18:00,98.7138998419527
2022-04-27 14:20:00,99.7924459773837
2022-04-27 14:22:00,97.8994675151482
2022-04-27 14:24:00,99.930899151624
2022-04-27 14:26:00,93.343700967965
2022-04-27 14:28:00,98.3210899022976
2022-04-27 14:30:00,93.4882271860148
2022-04-27 14:32:00,95.1588343051757
2022-04-27 14:34:00,104.136276083137
2022-04-27 14:36:00,104.447915116522
2022-04-27 14:38:00,102.127394843314
2022-04-27 14:40:00,103.399406151529
2022-04-27 14:42:00,100.083431151284
2022-04-27 14:44:00,102.853085068109
2022-04-27 14:46:00,102.877164676437
2022-04-27 14:48:00,100.196992630721
2022-04-27 14:50:00,100.569479045895
2022-04-27 14:52:00,101.2899485437
2022-04-27 14:54:00,99.7297570222838
2022-04-27 14:56:00,105.644737702279
2022-04-27 14:58:00,101.617513440918
2022-04-27 15:00:00,97.882746241061
2022-04-27 15:02:00,94.8836347577248
2022-04-27 15:04:00,96.0848698807634
2022-04-27 15:06:00,96.9056113190228
2022-04-27 15:08:00,95.3364963621997
2022-04-27 15:10:00,96.9832992115866
2022-04-27 15:12:00,96.2657702173713
2022-04-27 15:14:00,93.7509318806704
2022-04-27 15:16:00,97.9447507839238
2022-04-27 15:18:00,98.0218475161577
2022-04-27 15:20:00,94.571713962304
2022-04-27 15:22:00,98.8223192697955
2022-04-27 15:24:00,100.718456425808
2022-04-27 15:26:00,96.9313006621134
2022-04-27 15:28:00,100.00226490395
2022-04-27 15:30:00,102.857864692633
2022-04-27 15:32:00,100.909609577511
2022-04-27 15:34:00,97.326741980678
2022-04-27 15:36:00,96.9207496209101
2022-04-27 15:38:00,93.7114808004005
2022-04-27 15:40:00,94.5425255717796
2022-04-27 15:42:00,98.8873400468777
2022-04-27 15:44:00,96.9528252285645
2022-04-27 15:46:00,102.556003262208
2022-04-27 15:48:00,96.5204314193815
2022-04-27 15:50:00,100.66572229479
2022-04-27 15:52:00,95.9715673046411
2022-04-27 15:54:00,97.4859667220129
2022-04-27 15:56:00,97.1272524549179
2022-04-27 15:58:00,98.3925278232814
2022-04-27 16:00:00,96.6557531025742
2022-04-27 16:02:00,99.726342161059
2022-04-27 16:04:00,97.0852173210956
2022-04-27 16:06:00,98.0290903726377
2022-04-27 16:08:00,98.883139155696
2022-04-27 16:10:00,97.631098387417
2022-04-27 16:12:00,97.8253269268373
2022-04-27 16:14:00,97.1122189033002
2022-04-27 16:16:00,96.2029156941626
2022-04-27 16:18:00,100.694574170025
2022-04-27 16:20:00,95.4813719742634
2022-04-27 16:22:00,102.828662610171
2022-04-27 16:24:00,95.119854528458
2022-04-27 16:26:00,97.0210118043614
2022-04-27 16:28:00,93.5575818142026
2022-04-27 16:30:00,99.5345887062316
2022-04-27 16:32:00,96.6854856994152
2022-04-27 16:34:00,104.588650647103
2022-04-27 16:36:00,94.2952751773022
2022-04-27 16:38:00,101.46030988618
2022-04-27 16:40:00,96.5266312669778
2022-04-27 16:42:00,95.9173517413032
2022-04-27 16:44:00,97.1580413280929
2022-04-27 16:46:00,98.0960055578431
2022-04-27 16:48:00,98.2996924435496
2022-04-27 16:50:00,97.7384744753626
2022-04-27 16:52:00,97.3123697077342
2022-04-27 16:54:00,97.9713215649517
2022-04-27 16:56:00,96.7951706449597
2022-04-27 16:58:00,93.3807167500414
2022-04-27 17:00:00,100.975028642429
2022-04-27 17:02:00,95.0705056439428
2022-04-27 17:04:00,99.0622587807462
2022-04-27 17:06:00,95.9376153331896
2022-04-27 17:08:00,97.3988360033511
2022-04-27 17:10:00,96.3346919246761
2022-04-27 17:12:00,99.9026420215342
2022-04-27 17:14:00,98.8358432899447
2022-04-27 17:16:00,97.2080689909468
2022-04-27 17:18:00,98.5749126782079
2022-04-27 17:20:00,97.8760131521215
2022-04-27 17:22:00,96.3298974541637
2022-04-27 17:24:00,98.2129636001451
2022-04-27 17:26:00,98.0893014327063
2022-04-27 17:28:00,99.9685646977905
2022-04-27 17:30:00,101.942446753562
2022-04-27 17:32:00,98.2118703860844
2022-04-27 17:34:00,101.979394425622
2022-04-27 17:36:00,98.2186516273469
2022-04-27 17:38:00,97.7048360824714
2022-04-27 17:40:00,98.041660356893
2022-04-27 17:42:00,97.8902123348337
2022-04-27 17:44:00,100.061232104917
2022-04-27 17:46:00,101.467154743303
2022-04-27 17:48:00,96.4422965634031
2022-04-27 17:50:00,100.426864516727
2022-04-27 17:52:00,99.6649793527778
2022-04-27 17:54:00,97.5018183023454
2022-04-27 17:56:00,101.950089095087
2022-04-27 17:58:00,93.5615345752672
2022-04-27 18:00:00,98.7180078426366
2022-04-27 18:02:00,97.6500801133324
2022-04-27 18:04:00,98.2393505769846
2022-04-27 18:06:00,96.3647096820603
2022-04-27 18:08:00,95.8341244845105
2022-04-27 18:10:00,98.4459465602355
2022-04-27 18:12:00,97.3787697203285
2022-04-27 18:14:00,98.789814373726
2022-04-27 18:16:00,97.0032312492879
2022-04-27 18:18:00,99.104129422731
2022-04-27 18:20:00,100.958415503237
2022-04-27 18:22:00,102.770426375897
2022-04-27 18:24:00,96.1742884638577
2022-04-27 18:26:00,98.4141711852495
2022-04-27 18:28:00,97.8381784594581
2022-04-27 18:30:00,97.7643473672344
2022-04-27 18:32:00,100.921775370982
2022-04-27 18:34:00,96.8148198867989
2022-04-27 18:36:00,99.4092506318315
2022-04-27 18:38:00,96.7095139986922
2022-04-27 18:40:00,99.3663044460184
2022-04-27 18:42:00,96.6053330821765
2022-04-27 18:44:00,100.401577538286
2022-04-27 18:46:00,94.8943874471202
2022-04-27 18:48:00,91.1592006799943
2022-04-27 18:50:00,101.140970081019
2022-04-27 18:52:00,98.0658894520155
2022-04-27 18:54:00,101.197217599887
2022-04-27 18:56:00,95.9381713751185
2022-04-27 18:58:00,97.412901401976
2022-04-27 19:00:00,95.6301937337612
2022-04-27 19:02:00,96.6300871326001
2022-04-27 19:04:00,97.8209607681423
2022-04-27 19:06:00,97.0302749867861
2022-04-27 19:08:00,95.7782307004374
2022-04-27 19:10:00,97.5256003841067
2022-04-27 19:12:00,93.1146473081802
2022-04-27 19:14:00,94.7401994365021
2022-04-27 19:16:00,94.4872697078233
2022-04-27 19:18:00,97.5996151297393
2022-04-27 19:20:00,95.5676083519508
2022-04-27 19:22:00,101.137022756935
2022-04-27 19:24:00,95.7763103932554
2022-04-27 19:26:00,94.8902737186848
2022-04-27 19:28:00,93.3602344204318
2022-04-27 19:30:00,95.2169977141101
2022-04-27 19:32:00,96.5292074861992
2022-04-27 19:34:00,94.1790493926456
2022-04-27 19:36:00,91.6754698281329
2022-04-27 19:38:00,95.9664846283108
2022-04-27 19:40:00,96.1151145564913
2022-04-27 19:42:00,94.9396856984043
2022-04-27 19:44:00,95.5554917690662
2022-04-27 19:46:00,98.4283093825096
2022-04-27 19:48:00,96.1023624843784
2022-04-27 19:50:00,96.7634589489022
2022-04-27 19:52:00,96.3592324689427
2022-04-27 19:54:00,97.6354484120777
2022-04-27 19:56:00,94.4115096862343
2022-04-27 19:58:00,93.5213537394359
2022-04-27 20:00:00,95.0507644608968
2022-04-27 20:02:00,92.7819302690521
2022-04-27 20:04:00,95.5173662509966
2022-04-27 20:06:00,95.7522908431308
2022-04-27 20:08:00,95.0592524126434
2022-04-27 20:10:00,96.701945560691
2022-04-27 20:12:00,94.6746822438071
2022-04-27 20:14:00,95.5144134502274
2022-04-27 20:16:00,94.2750568307485
2022-04-27 20:18:00,95.8505779777129
2022-04-27 20:20:00,99.2071061489608
2022-04-27 20:22:00,95.2603787334406
2022-04-27 20:24:00,94.8787258456348
2022-04-27 20:26:00,96.9356292826263
2022-04-27 20:28:00,92.7793320917135
2022-04-27 20:30:00,100.587327787365
2022-04-27 20:32:00,92.0583565924734
2022-04-27 20:34:00,94.1556068946049
2022-04-27 20:36:00,103.527873979222
2022-04-27 20:38:00,95.1979502733412
2022-04-27 20:40:00,92.4308389369905
2022-04-27 20:42:00,95.8174656511134
2022-04-27 20:44:00,96.1358144995545
2022-04-27 20:46:00,98.68657072053
2022-04-27 20:48:00,92.8176448762133
2022-04-27 20:50:00,98.3684828744886
2022-04-27 20:52:00,95.0621683391654
2022-04-27 20:54:00,97.3609464865378
2022-04-27 20:56:00,95.0317054254451
2022-04-27 20:58:00,98.7099032585084
2022-04-27 21:00:00,97.7772275253716
2022-04-27 21:02:00,99.4016195266086
2022-04-27 21:04:00,99.0679457583481
2022-04-27 21:06:00,101.271706507221
2022-04-27 21:08:00,100.234624133788
2022-04-27 21:10:00,96.5720886669668
2022-04-27 21:12:00,99.6521609149434
2022-04-27 21:14:00,94.120197480255
2022-04-27 21:16:00,95.0253534236794
2022-04-27 21:18:00,98.6087521645609
2022-04-27 21:20:00,97.5668955772356
2022-04-27 21:22:00,94.8756783404012
2022-04-27 21:24:00,97.0250081018106
2022-04-27 21:26:00,100.344292014272
2022-04-27 21:28:00,95.6613433264143
2022-04-27 21:30:00,95.2992690041474
2022-04-27 21:32:00,93.6988219672799
2022-04-27 21:34:00,99.8998302341602
2022-04-27 21:36:00,101.376258380342
2022-04-27 21:38:00,98.034132904758
2022-04-27 21:40:00,94.2969445352114
2022-04-27 21:42:00,97.8395420965782
2022-04-27 21:44:00,95.4241153752796
2022-04-27 21:46:00,95.877006324366
2022-04-27 21:48:00,98.3222284578959
2022-04-27 21:50:00,98.6791758524533
2022-04-27 21:52:00,99.8866493273511
2022-04-27 21:54:00,97.9310595088955
2022-04-27 21:56:00,96.9295185930117
2022-04-27 21:58:00,97.5174984366913
2022-04-27 22:00:00,101.346833454744
2022-04-27 22:02:00,99.1826202302449
2022-04-27 22:04:00,95.7802182758384
2022-04-27 22:06:00,95.5321936155976
2022-04-27 22:08:00,94.6633172751712
2022-04-27 22:10:00,95.6176298728197
2022-04-27 22:12:00,99.0886861541378
2022-04-27 22:14:00,99.8997788291257
2022-04-27 22:16:00,100.65340056703
2022-04-27 22:18:00,98.8303925741623
2022-04-27 22:20:00,100.249070559195
2022-04-27 22:22:00,94.804512666859
2022-04-27 22:24:00,97.4535176909819
2022-04-27 22:26:00,97.3296081444526
2022-04-27 22:28:00,94.5000564553965
2022-04-27 22:30:00,94.5425341932619
2022-04-27 22:32:00,95.0159490310622
2022-04-27 22:34:00,99.4546307476731
2022-04-27 22:36:00,98.4004947208017
2022-04-27 22:38:00,98.3333520678817
2022-04-27 22:40:00,99.7058033162325
2022-04-27 22:42:00,99.5759915127436
2022-04-27 22:44:00,93.9350406892981
2022-04-27 22:46:00,102.428703894746
2022-04-27 22:48:00,92.8131796915358
2022-04-27 22:50:00,98.7314039907022
2022-04-27 22:52:00,101.398745601684
2022-04-27 22:54:00,99.1542366987628
2022-04-27 22:56:00,94.6206846746198
2022-04-27 22:58:00,99.5659714053634
2022-04-27 23:00:00,97.4102306077955
2022-04-27 23:02:00,96.1770338279646
2022-04-27 23:04:00,95.0431162614418
2022-04-27 23:06:00,91.9387936052093
2022-04-27 23:08:00,97.5534443835876
2022-04-27 23:10:00,94.7864043221788
2022-04-27 23:12:00,98.5573747984074
2022-04-27 23:14:00,100.922481655082
2022-04-27 23:16:00,100.956930433055
2022-04-27 23:18:00,97.0970819331096
2022-04-27 23:20:00,97.0626658936799
2022-04-27 23:22:00,94.5458299721707
2022-04-27 23:24:00,96.4349510145236
2022-04-27 23:26:00,97.0044537079113
2022-04-27 23:28:00,93.3474382285143
2022-04-27 23:30:00,94.134620808978
2022-04-27 23:32:00,91.7357419784727
2022-04-27 23:34:00,98.2827179779269
2022-04-27 23:36:00,94.3071970860835
2022-04-27 23:38:00,98.0529687154012
2022-04-27 23:40:00,95.3813282307349
2022-04-27 23:42:00,94.5494528942971
2022-04-27 23:44:00,94.0995868154357
2022-04-27 23:46:00,95.3090384641532
2022-04-27 23:48:00,94.9224709723791
2022-04-27 23:50:00,93.8363811962723
2022-04-27 23:52:00,90.8400201245044
2022-04-27 23:54:00,95.1690403646769
2022-04-27 23:56:00,97.8744029717187
2022-04-27 23:58:00,93.3666021336322
2022-04-28,94.9359542744323
2022-04-28 00:02:00,99.53934682903
2022-04-28 00:04:00,99.7633015586783
2022-04-28 00:06:00,94.3955606725501
2022-04-28 00:08:00,96.5903419702193
2022-04-28 00:10:00,93.763282460748
2022-04-28 00:12:00,90.7235393955082
2022-04-28 00:14:00,94.1229806289802
2022-04-28 00:16:00,91.6982028702087
2022-04-28 00:18:00,93.3520470559626
2022-04-28 00:20:00,94.5917519121056
2022-04-28 00:22:00,93.8260008073675
2022-04-28 00:24:00,96.105873165802
2022-04-28 00:26:00,94.1895594752631
2022-04-28 00:28:00,92.7193101197761
2022-04-28 00:30:00,98.1345108295509
2022-04-28 00:32:00,93.9766478422954
2022-04-28 00:34:00,93.7865390884742
2022-04-28 00:36:00,92.7893739698319
2022-04-28 00:38:00,91.8839166811685
2022-04-28 00:40:00,92.4293944960073
2022-04-28 00:42:00,94.1591337733671
2022-04-28 00:44:00,95.2229695884264
2022-04-28 00:46:00,95.6023727922446
2022-04-28 00:48:00,95.1794248604558
2022-04-28 00:50:00,94.9133763389727
2022-04-28 00:52:00,93.0365337379575
2022-04-28 00:54:00,95.7586232131744
2022-04-28 00:56:00,92.3242523615486
2022-04-28 00:58:00,94.1590445003047
2022-04-28 01:00:00,97.8587288921666
2022-04-28 01:02:00,93.5851503883473
2022-04-28 01:04:00,94.8475471020608
2022-04-28 01:06:00,93.1102515832738
2022-04-28 01:08:00,91.0760205355331
2022-04-28 01:10:00,97.056488386588
2022-04-28 01:12:00,97.104960321531
2022-04-28 01:14:00,92.0291833471654
2022-04-28 01:16:00,91.1028606458485
2022-04-28 01:18:00,94.7870333192859
2022-04-28 01:20:00,92.4508936751511
2022-04-28 01:22:00,95.5738344677222
2022-04-28 01:24:00,95.3620244990974
2022-04-28 01:26:00,93.5179929916331
2022-04-28 01:28:00,96.9356530482605
2022-04-28 01:30:00,92.7594507076899
2022-04-28 01:32:00,95.9787454625463
2022-04-28 01:34:00,99.6613023380837
2022-04-28 01:36:00,96.1545060991276
2022-04-28 01:38:00,96.0220742448457
2022-04-28 01:40:00,95.8112653203816
2022-04-28 01:42:00,92.246499046156
2022-04-28 01:44:00,97.2967905172901
2022-04-28 01:46:00,97.8558973790785
2022-04-28 01:48:00,98.3783295691112
2022-04-28 01:50:00,95.2879038863189
2022-04-28 01:52:00,93.5544443519105
2022-04-28 01:54:00,89.493104159169
2022-04-28 01:56:00,94.5650071458493
2022-04-28 01:58:00,94.3511526308172
2022-04-28 02:00:00,95.7999958766038
2022-04-28 02:02:00,96.426245294219
2022-04-28 02:04:00,94.871167148638
2022-04-28 02:06:00,90.1197423812261
2022-04-28 02:08:00,95.2169596666978
2022-04-28 02:10:00,94.3304999859319
2022-04-28 02:12:00,96.3619125694713
2022-04-28 02:14:00,97.4911751547913
2022-04-28 02:16:00,96.1633476929092
2022-04-28 02:18:00,98.8538266144289
2022-04-28 02:20:00,99.2806776918793
2022-04-28 02:22:00,94.464102349973
2022-04-28 02:24:00,94.4741269721172
2022-04-28 02:26:00,95.0378334927901
2022-04-28 02:28:00,92.2468545004005
2022-04-28 02:30:00,95.2259902170924
2022-04-28 02:32:00,98.7883702738597
2022-04-28 02:34:00,97.6990748530632
2022-04-28 02:36:00,94.2735385935581
2022-04-28 02:38:00,95.9191334371432
2022-04-28 02:40:00,96.7966613663651
2022-04-28 02:42:00,94.0993899203158
2022-04-28 02:44:00,93.5036617319369
2022-04-28 02:46:00,91.1095271025825
2022-04-28 02:48:00,95.5735943534664
2022-04-28 02:50:00,94.4992403430862
2022-04-28 02:52:00,92.4730953638315
2022-04-28 02:54:00,95.4914257576818
2022-04-28 02:56:00,95.9114581077232
2022-04-28 02:58:00,93.9145863324927
2022-04-28 03:00:00,97.1503655934618
2022-04-28 03:02:00,95.2494016086132
2022-04-28 03:04:00,93.7375427576456
2022-04-28 03:06:00,95.4509336235535
2022-04-28 03:08:00,94.5027247743189
2022-04-28 03:10:00,97.6968177706412
2022-04-28 03:12:00,93.8184240284319
2022-04-28 03:14:00,92.4052588856546
2022-04-28 03:16:00,97.8135783416227
2022-04-28 03:18:00,93.5041020733602
2022-04-28 03:20:00,96.9204286013152
2022-04-28 03:22:00,93.9222857826531
2022-04-28 03:24:00,96.1160250462446
2022-04-28 03:26:00,95.1473025167818
2022-04-28 03:28:00,92.9331362169086
2022-04-28 03:30:00,94.5193249588519
2022-04-28 03:32:00,95.4690244398458
2022-04-28 03:34:00,100.132802048358
2022-04-28 03:36:00,92.5818486263272
2022-04-28 03:38:00,93.1319673644482
2022-04-28 03:40:00,95.3290469872577
2022-04-28 03:42:00,94.6590872764041
2022-04-28 03:44:00,96.0693108767142
2022-04-28 03:46:00,96.3231079235789
2022-04-28 03:48:00,93.6690183544079
2022-04-28 03:50:00,97.5836930092448
2022-04-28 03:52:00,94.7103238910092
2022-04-28 03:54:00,94.5556021353934
2022-04-28 03:56:00,98.2244892643511
2022-04-28 03:58:00,94.9113093948141
2022-04-28 04:00:00,92.3875417113073
2022-04-28 04:02:00,94.7065361689726
2022-04-28 04:04:00,93.0184791515911
2022-04-28 04:06:00,94.3639735256423
2022-04-28 04:08:00,98.9093623909544
2022-04-28 04:10:00,98.5569905554421
2022-04-28 04:12:00,97.216244265793
2022-04-28 04:14:00,93.9261680565651
2022-04-28 04:16:00,94.6645589294393
2022-04-28 04:18:00,97.4803014130573
2022-04-28 04:20:00,98.567953735968
2022-04-28 04:22:00,95.2073843253245
2022-04-28 04:24:00,93.3189390458483
2022-04-28 04:26:00,92.0767865991431
2022-04-28 04:28:00,96.5791075590526
2022-04-28 04:30:00,92.3307708608302
2022-04-28 04:32:00,94.4541169918385
2022-04-28 04:34:00,92.7955392139509
2022-04-28 04:36:00,94.381277205415
2022-04-28 04:38:00,93.0537144039048
2022-04-28 04:40:00,90.8523604845395
2022-04-28 04:42:00,94.946499638769
2022-04-28 04:44:00,93.5047149055707
2022-04-28 04:46:00,97.9707690428424
2022-04-28 04:48:00,93.5551363935913
2022-04-28 04:50:00,98.1475237795252
2022-04-28 04:52:00,96.6640651048166
2022-04-28 04:54:00,95.1886016374048
2022-04-28 04:56:00,95.6942104226546
2022-04-28 04:58:00,95.0465384339182
2022-04-28 05:00:00,95.1007874999723
2022-04-28 05:02:00,95.69154069028
2022-04-28 05:04:00,90.9456143302524
2022-04-28 05:06:00,94.7656138412676
2022-04-28 05:08:00,93.2035712400891
2022-04-28 05:10:00,96.2276208658174
2022-04-28 05:12:00,99.9224344930055
2022-04-28 05:14:00,97.8377447599597
2022-04-28 05:16:00,96.0895502886071
2022-04-28 05:18:00,94.5087426453952
2022-04-28 05:20:00,97.0529319308122
2022-04-28 05:22:00,97.2043003281229
2022-04-28 05:24:00,99.2002768536631
2022-04-28 05:26:00,99.8121703428983
2022-04-28 05:28:00,100.267179628968
2022-04-28 05:30:00,99.7090727194278
2022-04-28 05:32:00,96.5596212009695
2022-04-28 05:34:00,93.8202898050455
2022-04-28 05:36:00,90.1193163464201
2022-04-28 05:38:00,96.0282669561024
2022-04-28 05:40:00,96.2692977874321
2022-04-28 05:42:00,92.6529433552498
2022-04-28 05:44:00,94.7176063692669
2022-04-28 05:46:00,96.22990130328
2022-04-28 05:48:00,93.8993538456283
2022-04-28 05:50:00,94.5903644747799
2022-04-28 05:52:00,96.5042008236538
2022-04-28 05:54:00,93.0651793985879
2022-04-28 05:56:00,97.3133012317978
2022-04-28 05:58:00,95.617088609854
2022-04-28 06:00:00,91.741170238417
2022-04-28 06:02:00,97.3140647468286
2022-04-28 06:04:00,95.1252668008353
2022-04-28 06:06:00,99.1663748562404
2022-04-28 06:08:00,97.047941375446
2022-04-28 06:10:00,95.0007844421651
2022-04-28 06:12:00,97.6490887015128
2022-04-28 06:14:00,93.0483237168795
2022-04-28 06:16:00,95.3480051811729
2022-04-28 06:18:00,93.8556832022535
2022-04-28 06:20:00,95.8665176932113
2022-04-28 06:22:00,92.6853469433759
2022-04-28 06:24:00,93.8462099245273
2022-04-28 06:26:00,93.4225504144784
2022-04-28 06:28:00,99.1642620693698
2022-04-28 06:30:00,92.1814128717463
2022-04-28 06:32:00,95.5158478522265
2022-04-28 06:34:00,101.38076725367
2022-04-28 06:36:00,99.1419612707655
2022-04-28 06:38:00,96.8706740376398
2022-04-28 06:40:00,96.126361956956
2022-04-28 06:42:00,96.630760127544
2022-04-28 06:44:00,98.1383918171474
2022-04-28 06:46:00,101.567788452229
2022-04-28 06:48:00,97.772386134052
2022-04-28 06:50:00,99.449608467718
2022-04-28 06:52:00,98.594624679925
2022-04-28 06:54:00,99.8641402914242
2022-04-28 06:56:00,101.742165422957
2022-04-28 06:58:00,100.505199142945
2022-04-28 07:00:00,99.3530859183939
2022-04-28 07:02:00,95.9938949106452
2022-04-28 07:04:00,101.05186796765
2022-04-28 07:06:00,98.0584547643215
2022-04-28 07:08:00,100.711691723981
2022-04-28 07:10:00,97.1560555590295
2022-04-28 07:12:00,99.4325815502077
